Date,yield_hat_6M,yield_hat_9M,yield_hat_1Y,yield_hat_2Y,yield_hat_5Y,yield_hat_10Y,yield_hat_20Y,yield_hat_30Y
2016-06-09,0.006093583218737791,0.006796790393470224,0.007499507428398206,0.008467651478000469,0.011120149544817614,0.01474648667278116,0.01871790656836624,0.018932419144106573
2016-06-10,0.006096340012660886,0.006799643188238643,0.007502455882185564,0.008470383359036425,0.011122288322539513,0.014747991879236387,0.0187188807551893,0.018933191864208377
2016-06-13,0.006208791433369779,0.006915998368806304,0.007622700952599752,0.008581764392903948,0.011209474496370152,0.01480936538106105,0.01875861686696193,0.018964721503578003
2016-06-14,0.006206697209884645,0.006913831661518186,0.007620462018506549,0.00857969107047472,0.011207851795506107,0.01480822284364685,0.018757876875598586,0.01896413413931746
2016-06-15,0.00609303185632647,0.006796219829049895,0.007498917730344912,0.008467105090575659,0.011119721778584068,0.014746185626012837,0.018717711729494366,0.018932264600460432
2016-06-16,0.006087959265420667,0.006790970550884526,0.007493492394147957,0.008462078150823844,0.011115786162056857,0.014743415910079594,0.01871591918829953,0.018930842804768762
2016-06-17,0.006087518165723689,0.006790514084624765,0.007493020616055243,0.008461641010671211,0.01111544392028053,0.014743175057912793,0.018715763313142467,0.018930719170859752
2016-06-20,0.006089613382393601,0.006792682288972009,0.007495261548133578,0.008463717405082751,0.011117069548408671,0.014744319095298261,0.018716503717274707,0.018931306432638566
2016-06-21,0.006199201951216458,0.006906076914566735,0.0076124487034784,0.008572270316199861,0.011202043812938236,0.01480413354635107,0.018755228426009657,0.018962032008302175
2016-06-22,0.006201626912312558,0.006908585840167958,0.0076150412957982205,0.008574671224146792,0.011203922938238207,0.014805456591253083,0.018756085287516253,0.018962712106988258
2016-06-23,0.00620427229772486,0.006911322809680235,0.0076178695246316855,0.008577290313890859,0.011205972814438633,0.014806899872651595,0.018757020034429993,0.01896345403558189
2016-06-24,0.005984610524469134,0.006684011469159131,0.007382935854858314,0.008359612692216013,0.011035553727988477,0.014686964367654633,0.01867939664822046,0.018901883742596826
2016-06-27,0.005878791276879659,0.006574474809582948,0.007269695099497035,0.008254605450466301,0.010953307929924046,0.014629120994532958,0.018641998317847866,0.01887224928135343
2016-06-28,0.005931982317849753,0.006629537067591484,0.0073266218652275165,0.008307400006764745,0.010994661617988774,0.014658201867306809,0.01866079728634663,0.01888714319193243
2016-06-29,0.005931540944650993,0.006629080189073753,0.007326149536932556,0.00830696202065408,0.010994318570106708,0.014657960602080099,0.01866064129752187,0.01888701958624469
2016-06-30,0.005879674207416994,0.006575388844178232,0.00727064012652015,0.00825548199224353,0.010953994568412829,0.01462960380308612,0.018642310372026134,0.018872496473728455
2016-07-04,0.005875149155700294,0.006570704367568261,0.007265796797218374,0.008250989614452309,0.010950475449741523,0.014627129359846114,0.018640711080767005,0.01887122961618193
2016-07-05,0.00587393510360501,0.006569447535924321,0.0072644973395843025,0.00824978429958546,0.010949531255190301,0.014626465463943809,0.018640281996876618,0.01887088972899892
2016-07-06,0.0056537639062361625,0.006341472532870013,0.00702874665376821,0.008030994601758846,0.010778089634013277,0.014505973256445226,0.01856246061656524,0.018809287426536942
2016-07-07,0.005653101115004509,0.006340786112580326,0.00702803668990442,0.008030335360223479,0.01077757290639892,0.014505610253947419,0.018562226329343373,0.018809102093478264
2016-07-08,0.005663153261667587,0.006351196538410556,0.0070388040989506915,0.008040333278387973,0.01078540939067862,0.014511115509385782,0.018565779607817183,0.018811912997498896
2016-07-11,0.005667571660980501,0.006355772358796349,0.007043536771136621,0.008044727575822226,0.01078885362574497,0.01451353521054653,0.018567341435811305,0.01881314857277856
2016-07-12,0.005675193217952379,0.006363665374864233,0.007051700264844842,0.008052307176444909,0.010794794395279575,0.01451770892041802,0.018570035513527015,0.018815279958899433
2016-07-13,0.005675414129213937,0.006363894152763572,0.0070519368809441665,0.008052526864394335,0.010794966581378889,0.014517829892330587,0.01857011360130929,0.018815341738561545
2016-07-14,0.005578415489396518,0.006263432624618447,0.006948025003868468,0.007956026336030667,0.01071932207486008,0.014464695137853412,0.018535825336370965,0.018788222385720168
2016-07-15,0.005605375571456907,0.006291356955877382,0.006976910088470013,0.007982855819324076,0.010740355034421955,0.014479467164845739,0.01854535574804756,0.018795758585311014
2016-07-18,0.005676960502628965,0.00636549558989543,0.007053593182744341,0.008054064663288684,0.010796171868111612,0.014518676687539148,0.018570660213534373,0.018815774196755182
2016-07-19,0.005657188299867513,0.006345018995898446,0.007032414744609075,0.008034400597247505,0.010780759311617628,0.014507848727467635,0.018563671089019355,0.018810244983534993
2016-07-20,0.005818192775285332,0.0065117380410685145,0.007204827746627462,0.008194429902541815,0.01090616557248102,0.014595977091480666,0.018620580527128505,0.018855286467512247
2016-07-21,0.006093914035604312,0.006797132731247758,0.007499861246062851,0.008467979308660535,0.011120406202847474,0.014746667299965792,0.0187180234714482,0.018932511870354128
2016-07-22,0.005988582018071647,0.006688122071695731,0.007387185069021693,0.008363551891136837,0.011038638608919309,0.014689134448035204,0.018680800188070723,0.018902996283060705
2016-07-25,0.0059541603248320675,0.006652493711419932,0.007350354357886994,0.008329405727345722,0.01101189683774827,0.014670323940340263,0.018668635310745765,0.018893354480539984
2016-07-26,0.0060831071262005855,0.0067859493578851645,0.007488302749523782,0.0084572694775248,0.011112021377097684,0.01474076647197805,0.018714204543886646,0.018929482836160517
2016-07-27,0.00618575401492405,0.006892163141433693,0.007598070746127287,0.00855895487650482,0.01119162195708676,0.014796796019486375,0.0187504765629425,0.018958260595780877
2016-07-28,0.006444335185631121,0.007159641888373859,0.007874415651446243,0.008814722847899005,0.011391742413766968,0.014937762511039546,0.018841839028849387,0.0190308269450646
2016-07-29,0.00634575981097248,0.007057689471398593,0.007769098079698633,0.008717286017353417,0.011315521510113474,0.014884054101220758,0.018807012118279138,0.019003151405301358
2016-08-02,0.006361402288076912,0.007073869058980237,0.007785812884014469,0.00873275326504762,0.01132762227873904,0.014892579339939998,0.018812538803108382,0.019007542118034675
2016-08-03,0.006365698290693503,0.007078312491266966,0.007790403226365471,0.008737000784048408,0.011330945226244834,0.014894920520982392,0.018814056624488863,0.019008748035621578
2016-08-04,0.006093693491074989,0.006796904506135624,0.0074996253677170315,0.008467760755036725,0.011120235097636757,0.014746546881915734,0.018717945536080322,0.01893245005285077
2016-08-05,0.006095568113408851,0.006798844410295468,0.007501630321253595,0.008469618441769158,0.011121689473756281,0.014747570426029841,0.018718607984144944,0.018932975502265526
2016-08-08,0.006098324885571726,0.006801697172264014,0.007504578731266023,0.008472350255499401,0.011123828187343176,0.01474907559962139,0.01871958216192443,0.018933748224612662
2016-08-09,0.00625860676055086,0.006967535436117554,0.007675953661476645,0.008631071721330853,0.011248062524951353,0.014836537971016039,0.01877621873279901,0.018978695121321876
2016-08-10,0.00618575401492405,0.006892163141433693,0.007598070746127287,0.00855895487650482,0.01119162195708676,0.014796796019486375,0.0187504765629425,0.018958260595780877
2016-08-11,0.00598251443313511,0.006681841946402738,0.007380693163222304,0.008357533592413943,0.011033925521918227,0.014685819009295394,0.01867865588057667,0.018901296571070186
2016-08-12,0.005878570543761766,0.0065742463002052415,0.007269458841768481,0.008254386313526312,0.010953136268876628,0.014629000291664366,0.018641920304102333,0.01887218748330957
2016-08-15,0.005821614936850075,0.0065152811396316755,0.007208491347230452,0.008197828994109566,0.010908828671401725,0.014597849191493106,0.01862179007193281,0.018856244254825988
2016-08-16,0.005819738273359263,0.0065133381587707834,0.007206482287508075,0.00819596499395168,0.010907368279276321,0.01459682256469303,0.018621126775560683,0.01885571901602791
2016-08-17,0.005872610676464293,0.006568076436799578,0.0072630797360137295,0.008248469389999392,0.010948501205102722,0.014625741203790371,0.018639813902586466,0.018870518943669656
2016-08-18,0.00598350732067988,0.006682869618356806,0.007381755495216854,0.008358518435892862,0.011034696783838688,0.014686361550751929,0.01867900677141756,0.01890157470472669
2016-08-19,0.005988582018071647,0.006688122071695731,0.007387185069021693,0.008363551891136837,0.011038638608919309,0.014689134448035204,0.018680800188070723,0.018902996283060705
2016-08-22,0.006002702376668881,0.006702736782342592,0.007402292365021096,0.008377556361875852,0.011049605578537822,0.01469684952286133,0.018685790341046397,0.01890695203485885
2016-08-23,0.006183659599417066,0.006889996144704911,0.0075958314257446365,0.008556880960140067,0.011189998690266934,0.014795653192068478,0.018749736491774624,0.0189576732513341
2016-08-24,0.006084209893334768,0.0067870905505033555,0.007489482230748291,0.00845836238324664,0.011112877034271731,0.014741368629416295,0.018714594239215128,0.018929791919086884
2016-08-25,0.0060849818274515115,0.0067878893809992175,0.007490307861817429,0.008459127408352618,0.011113475985813491,0.014741790135277759,0.018714867024749303,0.01893000827743222
2016-08-26,0.006086194861990573,0.00678914467884817,0.007491605272438445,0.008460329575854754,0.01111441718126941,0.014742452494401478,0.01871529568574199,0.018930348269611725
2016-08-29,0.006142980384007813,0.00684790556937887,0.007552334503018185,0.008516592614273871,0.011158462937327638,0.01477345305268292,0.018735362092020175,0.018946266761107056
2016-08-30,0.006145075138539017,0.006850073077129685,0.007554574505414261,0.008518667579261632,0.011160087203370821,0.014774596392116908,0.01873610230408696,0.018946854070571634
2016-08-31,0.006201626912312558,0.006908585840167958,0.0076150412957982205,0.008574671224146792,0.011203922938238207,0.014805456591253083,0.018756085287516253,0.018962712106988258
2016-09-01,0.006258937360250389,0.006967877446552348,0.007676307042267477,0.008631398880279903,0.011248318542913877,0.014836718270221167,0.018776335545626084,0.018978787869977802
2016-09-02,0.00609799407450793,0.006801354843233113,0.007504224925274693,0.008472022442787525,0.011123571546415984,0.014748894981200406,0.018719465261254085,0.01893365549776635
2016-09-06,0.0060831071262005855,0.0067859493578851645,0.007488302749523782,0.0084572694775248,0.011112021377097684,0.01474076647197805,0.018714204543886646,0.018929482836160517
2016-09-07,0.006033477600311889,0.006734588146095596,0.007435216026186739,0.008408073239727979,0.01107350205321475,0.01471366182861122,0.0186966661740826,0.018915574620899298
2016-09-08,0.00598251443313511,0.006681841946402738,0.007380693163222304,0.008357533592413943,0.011033925521918227,0.014685819009295394,0.01867865588057667,0.018901296571070186
2016-09-09,0.005982404112055022,0.00668172776026562,0.007380575125847633,0.008357424164612888,0.011033839825436677,0.014685758726546183,0.018678616892604975,0.018901265667355522
2016-09-12,0.005982404112055022,0.00668172776026562,0.007380575125847633,0.008357424164612888,0.011033839825436677,0.014685758726546183,0.018678616892604975,0.018901265667355522
2016-09-13,0.0059821834697497776,0.00668149938777272,0.007380339050806457,0.008357205308562075,0.011033668432046007,0.01468563816082867,0.018678538916601296,0.018901203859941162
2016-09-14,0.006091818854766229,0.006794964580910973,0.0074976203860672355,0.00846590302507907,0.011118780680328306,0.014745523316695847,0.018717283082207718,0.018931924604878008
2016-09-15,0.006093914035604312,0.006797132731247758,0.007499861246062851,0.008467979308660535,0.011120406202847474,0.014746667299965792,0.0187180234714482,0.018932511870354128
2016-09-16,0.00609799407450793,0.006801354843233113,0.007504224925274693,0.008472022442787525,0.011123571546415984,0.014748894981200406,0.018719465261254085,0.01893365549776635
2016-09-19,0.006112880141526382,0.006816759000186172,0.007520145328140894,0.008486772682168868,0.011135119118266628,0.014757022159443828,0.018724725612356705,0.01893782825030793
2016-09-20,0.006334633230335042,0.007046180560426697,0.0077572081871119004,0.00870628282969342,0.011306912876425285,0.014877989478896987,0.01880308091977524,0.01900002849479858
2016-09-21,0.006389049633740741,0.0071024645941666605,0.00781535326841269,0.008760085882280815,0.011349004636124736,0.014907644997961047,0.01882230681114276,0.01901530341269385
2016-09-22,0.006290672905093592,0.0070007073939683424,0.007710227521865808,0.008662799871880763,0.01127289029506459,0.014854023933647983,0.018787548734887652,0.018987691950031513
2016-09-23,0.00634575981097248,0.007057689471398593,0.007769098079698633,0.008717286017353417,0.011315521510113474,0.014884054101220758,0.018807012118279138,0.019003151405301358
2016-09-26,0.006196776966716031,0.006903567953687426,0.0076098560640762095,0.008569869335861898,0.011200164618657506,0.014802810466102347,0.018754371554776196,0.01896135191203107
2016-09-27,0.006199201951216458,0.006906076914566735,0.0076124487034784,0.008572270316199861,0.011202043812938236,0.01480413354635107,0.018755228426009657,0.018962032008302175
2016-09-28,0.006201626912312558,0.006908585840167958,0.0076150412957982205,0.008574671224146792,0.011203922938238207,0.014805456591253083,0.018756085287516253,0.018962712106988258
2016-09-29,0.006313370174633401,0.007024186217082445,0.0077344851374539616,0.008685252693041282,0.011290458671522919,0.014866398574194365,0.018795568257417305,0.018994061094507134
2016-09-30,0.006311717530101991,0.007022476698453087,0.007732718945572011,0.008683617993135627,0.011289179624973028,0.014865497612751202,0.018794984340390754,0.018993597314703518
2016-10-03,0.006150697814386186,0.006855890994144126,0.007560586969784223,0.008524236955144194,0.01116444682097929,0.014777665225501519,0.018738089153235483,0.018948430541725122
2016-10-04,0.0058313292068093575,0.006525338586166215,0.007218890736370715,0.008207477245098009,0.010916387689833457,0.014603163157528371,0.018625223513247025,0.018858963161068037
2016-10-05,0.005830004555683449,0.006523967149421438,0.007217472682210185,0.008206161642711799,0.010915356979582904,0.014602438559098149,0.018624755325868332,0.018858592398850675
2016-10-06,0.005828238343350481,0.00652213855076802,0.00721558192153929,0.008204407472693562,0.010913982667323852,0.014601472411499046,0.01862413107152839,0.018858098050345197
2016-10-07,0.005930658195932383,0.006628166428539637,0.00732520487567331,0.008306086041253475,0.010993632467501513,0.014657478068121222,0.018660329318907702,0.01888677237510871
2016-10-11,0.005928009931207831,0.006625425118948064,0.007322370854540966,0.008303458045617454,0.010991574104957387,0.014656030438200917,0.018659393375348016,0.01888603074361678
2016-10-12,0.0059275685510458,0.006624968229934374,0.007321898512238027,0.008303020037968963,0.01099123103655212,0.01465578916245783,0.01865923738362931,0.018885907138647545
2016-10-13,0.0059286720000001954,0.006626110450281943,0.007323079365077043,0.008304115052603145,0.010992088703289618,0.014656392349624636,0.018659627362323166,0.018886216151220325
2016-10-14,0.006042742521806879,0.0067441766927400035,0.0074451270432279665,0.008417258836613211,0.01108069451785796,0.014718722484662917,0.01869994031204124,0.018918170744381013
2016-10-17,0.006057962723545061,0.006759928188576684,0.007461407938268471,0.008432347168981048,0.011092508526616278,0.014727035300925409,0.018705318945129966,0.01892243588081763
2016-10-18,0.006024102034815153,0.006724884926563946,0.0074251863221508636,0.008398777216224911,0.011066222940326532,0.014708540402113342,0.018693352913945603,0.018912947627023575
2016-10-19,0.006033477600311889,0.006734588146095596,0.007435216026186739,0.008408073239727979,0.01107350205321475,0.01471366182861122,0.0186966661740826,0.018915574620899298
2016-10-20,0.005931099570678536,0.006628623309389805,0.007325677207081155,0.008306524032150323,0.010993975519944289,0.014657719335684903,0.018660485308375562,0.01888689598063678
2016-10-21,0.005930658195932383,0.006628166428539637,0.00732520487567331,0.008306086041253475,0.010993632467501513,0.014657478068121222,0.018660329318907702,0.01888677237510871
2016-10-24,0.00576784851332942,0.00645961211087993,0.007150926562245803,0.008144413754601013,0.01086697642132321,0.01456843099519805,0.018602786281760795,0.0188411982791178
2016-10-25,0.005765529785390206,0.006457211209558651,0.007148443783644823,0.008142109630254312,0.010865170943960455,0.014567162059201777,0.01860196670927965,0.018840549505958547
2016-10-26,0.005818192775285332,0.0065117380410685145,0.007204827746627462,0.008194429902541815,0.01090616557248102,0.014595977091480666,0.018620580527128505,0.018855286467512247
2016-10-27,0.005762438114965677,0.006454009957795359,0.0071451333454443985,0.008139037361854888,0.010862763543039868,0.014565470094441233,0.01860087393218503,0.01883968447850242
2016-10-28,0.005712855793092871,0.006402667793776611,0.007092037687181528,0.00808975532685216,0.010824143887499273,0.014538330410390318,0.018583348318818003,0.018825813679687206
2016-10-31,0.005673205007894269,0.00636160636065022,0.007049570702440953,0.008050329957977775,0.01079324469473173,0.014516620160059453,0.018569332719869103,0.018814723942838535
2016-11-01,0.005780766750040983,0.006472987972668754,0.007164758400557573,0.008157249811353863,0.01087703435890516,0.014575500191888614,0.01860735230905684,0.018844812912714802
2016-11-02,0.005727985508287796,0.00641833500070689,0.0071082404458916015,0.008104795580875547,0.010835930659117041,0.014546612899291617,0.018588696207194562,0.018830045865783393
2016-11-03,0.005468224911313351,0.006149286884291399,0.006829938474398861,0.007846306779304802,0.010633291853140804,0.01440429048749171,0.018496871016639455,0.01875743206678357
2016-11-04,0.005358428644344868,0.006035527084299983,0.006712229598651538,0.007736879642735156,0.010547465970825318,0.014344056026182796,0.018458053126668827,0.018726770209633672
2016-11-07,0.005338631495764438,0.006015012888673493,0.006691000977129831,0.007717138417723645,0.010531979890248032,0.014333190391337562,0.01845105363463872,0.018721243570446657
2016-11-08,0.005440255162451252,0.006120309589168623,0.006799957303050685,0.007818440553246687,0.010611438177299566,0.014388950577934233,0.018486982740640773,0.018749619464903066
2016-11-09,0.005488896214582927,0.006170701886396972,0.006852094468611254,0.007866897401849027,0.010649438706702367,0.014415625677042037,0.018504178915593816,0.018763206803881098
2016-11-10,0.00565199645908327,0.006339642072933091,0.007026853409015893,0.008029236612365744,0.010776711682306546,0.014505005243941976,0.018561835849032517,0.018808793205446303
2016-11-14,0.005840270419776213,0.006534595509658518,0.007228462235558118,0.008216356997856111,0.010923344447214711,0.014608053921863389,0.018628383702358454,0.01886146582482863
2016-11-15,0.0060329261061303485,0.006734017383053809,0.007434626063051919,0.008407526444729684,0.011073073898608125,0.014713360582835072,0.01869647128044685,0.018915420090849865
2016-11-16,0.005982293790926577,0.006681613574055613,0.0073804570883756835,0.008357314736662265,0.011033754128812603,0.01468569844372394,0.018678577904613185,0.018901234763645847
2016-11-17,0.00598251443313511,0.006681841946402738,0.007380693163222304,0.008357533592413943,0.011033925521918227,0.014685819009295394,0.01867865588057667,0.018901296571070186
2016-11-18,0.005878570543761766,0.0065742463002052415,0.007269458841768481,0.008254386313526312,0.010953136268876628,0.014629000291664366,0.018641920304102333,0.01887218748330957
2016-11-21,0.005929003033743571,0.006626453114964886,0.007323433619031834,0.008304443554076819,0.010992346000531682,0.014656573304350582,0.018659744355539434,0.018886308855089455
2016-11-22,0.005928009931207831,0.006625425118948064,0.007322370854540966,0.008303458045617454,0.010991574104957387,0.014656030438200917,0.018659393375348016,0.01888603074361678
2016-11-23,0.0059275685510458,0.006624968229934374,0.007321898512238027,0.008303020037968963,0.01099123103655212,0.01465578916245783,0.01865923738362931,0.018885907138647545
2016-11-24,0.006038882179315941,0.006740181527473483,0.007440997536209686,0.008413431632832473,0.011077697779802768,0.014716613940598273,0.01869857610512484,0.018917089021985037
2016-11-25,0.006042742521806879,0.0067441766927400035,0.0074451270432279665,0.008417258836613211,0.01108069451785796,0.014718722484662917,0.01869994031204124,0.018918170744381013
2016-11-28,0.00605465406237355,0.006756504068430865,0.0074578687708494185,0.008429067339027738,0.011089940494728744,0.014725228285264541,0.01870414970962407,0.01892150866916127
2016-11-29,0.006017042554938348,0.006717578625501347,0.007417634081174724,0.00839177714421059,0.011060741516958818,0.014704683921011902,0.01869085812813839,0.018910969678954698
2016-11-30,0.00592138914753922,0.006618571661289837,0.007315285556570485,0.008296887679615407,0.010986427839441048,0.01465241117936356,0.018657053465804773,0.01888417667746079
2016-12-01,0.0060849818274515115,0.0067878893809992175,0.007490307861817429,0.008459127408352618,0.011113475985813491,0.014741790135277759,0.018714867024749303,0.01893000827743222
2016-12-02,0.006086194861990573,0.00678914467884817,0.007491605272438445,0.008460329575854754,0.01111441718126941,0.014742452494401478,0.01871529568574199,0.018930348269611725
2016-12-05,0.005982404112055022,0.00668172776026562,0.007380575125847633,0.008357424164612888,0.011033839825436677,0.014685758726546183,0.018678616892604975,0.018901265667355522
2016-12-06,0.005819738273359263,0.0065133381587707834,0.007206482287508075,0.00819596499395168,0.010907368279276321,0.01459682256469303,0.018621126775560683,0.01885571901602791
2016-12-07,0.005763211036125977,0.006454810276093494,0.007145960962144409,0.008139805439948009,0.010863365403745398,0.014565893090999102,0.018601147127935803,0.018839900734999714
2016-12-08,0.005763431870308003,0.006455038937808393,0.0071461974231832,0.008140024889485644,0.010863537362664278,0.01456601394650122,0.018601225183683723,0.01883996252261528
2016-12-09,0.005825699391434155,0.006519509907513191,0.007212863909445864,0.008201885786210988,0.010912007029530246,0.014600083541571201,0.018623233696901286,0.01885738742660642
2016-12-12,0.005857048135968408,0.00655196523587087,0.007246421844774403,0.008233017589045117,0.010936396579257601,0.014617230359245153,0.018634313577902684,0.018866162269871287
2016-12-13,0.005862125382497361,0.006557221531605675,0.007251856546666503,0.008238058928929027,0.010940345917540135,0.014620007106398693,0.01863610805398061,0.0188675835851727
2016-12-14,0.00587106550266599,0.006566476807888317,0.007261425847476867,0.008246935301594219,0.010947299454061497,0.01462489622031983,0.018639267788923667,0.01887008636169362
2016-12-15,0.005824264320340048,0.006518024135574092,0.00721132761897792,0.00820046045015665,0.01091089033134018,0.014599298511044613,0.018622726480452875,0.018856985770878156
2016-12-16,0.005833095397478818,0.006527167152165537,0.007220781453461233,0.008209231348109667,0.010917761938242548,0.014604129272409859,0.018625847758583586,0.018859457511808862
2016-12-19,0.005812783457389024,0.006506137516607009,0.007199036703397301,0.008189056851748696,0.010901955878714398,0.014593017822514978,0.018618668626596425,0.018853772555408887
2016-12-20,0.005776571155999136,0.006468643785083313,0.007160266154640969,0.008153081060158301,0.010873767892248856,0.014573204323094915,0.018605869355997832,0.018843638921663967
2016-12-21,0.005797548427947105,0.006490363670499012,0.0071827259795350885,0.00817392265637056,0.010890098167509363,0.014584682612504517,0.018613283831094576,0.018849508948968193
2016-12-22,0.0058084779989415625,0.006501679831244468,0.007194427338795913,0.008184780085274644,0.010898605061556488,0.014590662360671112,0.018617146875360237,0.018852567613521453
2016-12-23,0.005733175785431019,0.006423709566746205,0.007113798635915513,0.008109954729318336,0.010839973679829272,0.014549454021306448,0.01859053079733014,0.018831497805216313
2016-12-28,0.005727985508287796,0.00641833500070689,0.0071082404458916015,0.008104795580875547,0.010835930659117041,0.014546612899291617,0.018588696207194562,0.018830045865783393
2016-12-29,0.005570791009591952,0.006255535202871521,0.006939855630311504,0.007948437694904605,0.010713372690711764,0.014460517013732771,0.018533130043922156,0.018786091301191653
2016-12-30,0.005462808087011706,0.006143675045185438,0.0068241323305684755,0.0078409105107329,0.010629060035363274,0.014401319881871863,0.018494955996435473,0.018755918929228295
2017-01-03,0.005440255162451252,0.006120309589168623,0.006799957303050685,0.007818440553246687,0.010611438177299566,0.014388950577934233,0.018486982740640773,0.018749619464903066
2017-01-04,0.005434284933807639,0.006114124107775067,0.006793557353424748,0.0078124915814314294,0.010606772575002255,0.014385675841691602,0.018484872032935862,0.018747951994398167
2017-01-05,0.005432737073734411,0.006112520429755834,0.006791898060921281,0.007810949184210763,0.010605562906566075,0.014384826801236601,0.01848432480285368,0.01874751968960529
2017-01-06,0.005445561913981092,0.006125807616420471,0.006805645909027003,0.007823728162050507,0.0106155850304472,0.01439186127581594,0.01848885887607031,0.018751101673121995
2017-01-09,0.005541837989509661,0.006225544730787779,0.006908831472083599,0.007919616369257865,0.010690776095633464,0.014444649085908109,0.018522894873639693,0.018777999573394634
2017-01-10,0.005730635875919965,0.006421079480078264,0.007111078697433286,0.00810743008093568,0.010837995219667933,0.014548063705157706,0.018589633024725414,0.0188307872802869
2017-01-11,0.005625925175662797,0.006312640621447842,0.006998925156271768,0.008003301821255995,0.010756382656591186,0.014490724887887208,0.01855261993032532,0.018801503592730587
2017-01-12,0.005519734213412904,0.006202647873193812,0.0068851444143245896,0.007897608447260576,0.010673520201886331,0.014432532789900337,0.018515080838080067,0.018771822912466794
2017-01-13,0.005514650071312156,0.006197381183543454,0.006879695840643218,0.007892545778944035,0.010669550539933709,0.01442974562861258,0.01851328349619346,0.01877040230868464
2017-01-16,0.005499618096212073,0.0061818091990294985,0.006863585810199104,0.007877576038951496,0.01065781238421866,0.014421504421850702,0.018507969367114623,0.01876620232447149
2017-01-17,0.005385522788610215,0.0060636013874516455,0.0067412804805367325,0.007763891986606109,0.010568654600295714,0.014358924191291842,0.018467632393159756,0.018734334863212312
2017-01-18,0.005324252707128524,0.006000112846876498,0.006675581588684037,0.007702798211122991,0.010520730153526753,0.014325297681338403,0.018445969801027782,0.01871722991035968
2017-01-19,0.005321708682518173,0.005997476557387985,0.006672853371875953,0.007700260834482152,0.010518739564723587,0.01432390115030311,0.018445070318182388,0.018716519810046597
2017-01-20,0.005333101289155018,0.006009282249144172,0.006685070637667466,0.007711623252782972,0.010527653353476616,0.014330154879706365,0.018449098354212795,0.018719699845049356
2017-01-23,0.00536672307841016,0.006044121723399045,0.006721123345904108,0.007745149681091213,0.010553953194548538,0.014348607970866574,0.01846098568330378,0.018729085888104045
2017-01-24,0.005579299472161356,0.006264348245269848,0.006948972147652695,0.007956906132413044,0.0107200118146326,0.014465179535547951,0.018536137827856364,0.018788469469521146
2017-01-25,0.005575100526465426,0.006259999005629183,0.006944473159229372,0.00795272701434285,0.010716735469475446,0.014462878604871566,0.018534653481845523,0.018787295824310584
2017-01-26,0.005468224911313351,0.006149286884291399,0.006829938474398861,0.007846306779304802,0.010633291853140804,0.01440429048749171,0.018496871016639455,0.01875743206678357
2017-01-27,0.005462808087011706,0.006143675045185438,0.0068241323305684755,0.0078409105107329,0.010629060035363274,0.014401319881871863,0.018494955996435473,0.018755918929228295
2017-01-30,0.005446114694191607,0.006126380317934797,0.0068062384592602505,0.007824278934816443,0.01061601697543255,0.014392164463835424,0.018489054304181393,0.018751256070472594
